timestamp,full_index_price,hyperscalers_only_price,non_hyperscalers_only_price,source
2025-09-12T19:53:16.632498,2.815338038132283,2.6315726750537243,3.1252254820541485,calculated
2025-09-12T20:03:54.646208,2.815338038132283,2.6315726750537243,3.1252254820541485,calculated
2025-09-12T15:18:10.947726,2.8746886610982147,2.7229196062858163,3.130620049224637,calculated
2025-09-13T01:37:56.315922,2.8734961953717395,2.7229196062858163,3.1274167031573237,calculated
2025-09-13T12:41:04.378538,2.87366000005621,2.7229196062858163,3.1278567351684363,calculated
2025-09-14T01:50:44.447854,2.8742355929221453,2.7229196062858163,3.1294029625379385,calculated
2025-09-14T12:40:48.452746,2.872570981636473,2.7229196062858163,3.124931281803495,calculated
2025-09-15T01:52:14.003663,2.81674200762196,2.6315726750537243,3.128996995183234,calculated
2025-09-15T09:19:28.977931,2.8159800252379057,2.6315726750537243,3.1269500656831815,calculated
2025-09-15T12:49:05.242278,2.873777005008235,2.7229196062858163,3.128171048061969,calculated
2025-09-16T01:43:25.339648,2.8735527642532337,2.7229196062858163,3.1275686653479706,calculated
2025-09-16T12:47:57.030927,2.871238352791065,2.7229196062858163,3.121351412565873,calculated
2025-09-17T01:43:08.982079,2.8741097069255286,2.7229196062858163,3.1290647923052544,calculated
2025-09-17T12:48:03.421831,2.8152705759188787,2.6315726750537243,3.1250442568740855,calculated
2025-09-18T01:43:35.212071,2.877740671418213,2.7229196062858163,3.1388187295211933,calculated
2025-09-18T12:46:32.087927,2.8778547534948036,2.7229196062858163,3.1391251906322206,calculated
2025-09-19T01:46:26.217270,2.877058101311359,2.7229196062858163,3.136985126911985,calculated
2025-09-19T12:47:24.163516,2.877142763522514,2.7229196062858163,3.1372125568121776,calculated
2025-09-20T01:41:29.218888,2.8779658677286446,2.7229196062858163,3.139423679164088,calculated
2025-09-20T12:42:46.206798,2.8767201607019395,2.7229196062858163,3.1360773098585173,calculated
2025-09-21T01:53:12.778431,2.875237790699635,2.7229196062858163,3.1320951877632996,calculated
2025-09-21T12:42:20.478385,2.876969594394824,2.7229196062858163,3.136747368897882,calculated
2025-09-22T01:52:57.369902,2.8776570322134596,2.7229196062858163,3.138594047744878,calculated
2025-09-22T12:48:50.005430,2.8772469752735974,2.7229196062858163,3.1374925030576666,calculated
2025-09-23T01:44:25.009515,2.8769009630312468,2.7229196062858163,3.1365630030048175,calculated
2025-09-23T08:39:27.352691,2.877301351998516,2.7229196062858163,3.137638576411434,calculated
2025-09-23T12:24:51.869692,2.877348387809361,2.7229196062858163,3.1377649297114476,calculated
2025-09-24T00:56:32.716396,2.875953243155132,2.7229196062858163,3.1340171229256955,calculated
2025-09-24T12:25:16.593020,2.8740058099456456,2.7229196062858163,3.128785691636342,calculated
2025-09-25T00:56:38.760822,2.875899630874558,2.7229196062858163,3.133873103115045,calculated
2025-09-25T12:26:12.219473,2.876154078422996,2.7229196062858163,3.134556630981323,calculated
2025-09-26T00:55:54.606676,2.8759646198856705,2.7229196062858163,3.1340476844791403,calculated
2025-09-26T12:24:57.010459,2.8762423605029594,2.7229196062858163,3.134793785012156,calculated
2025-09-27T00:54:14.154623,2.8742499262536043,2.7229196062858163,3.1294414664713797,calculated
2025-09-27T12:21:43.103858,2.874238163607419,2.7229196062858163,3.129950428979982,calculated
2025-09-28T01:01:35.665921,2.8748364124514496,2.7229196062858163,3.1310169568302966,calculated
2025-09-28T12:22:17.011300,2.8746898527320455,2.7229196062858163,3.130623250335967,calculated
2025-09-29T01:01:41.223430,2.873733690242655,2.7229196062858163,3.128054690685069,calculated
2025-09-29T11:28:23.095685,2.8312693394519215,2.7229196062858163,3.0400173892042033,calculated
2025-09-29T23:17:09.348647,2.8778554954554907,2.7229196062858163,3.1391271837770103,calculated
2025-09-30T11:16:26.642320,2.8742799598913185,2.7229196062858163,3.130062856537595,calculated
2025-09-30T23:17:00.788136,2.873463133153839,2.7229196062858163,3.127327887417519,calculated
2025-10-01T11:16:57.965659,3.254661215916182,3.3269966237464184,3.132680477750767,calculated
2025-10-01T23:16:43.548759,3.979664356039953,4.48083655614255,3.134527005601946,calculated
2025-10-02T11:15:09.823690,3.9800560101064026,4.48083655614255,3.135579114258536,calculated
2025-10-02T23:16:43.053576,2.8464396002967844,2.688398137267192,3.112948283932536,calculated
2025-10-03T11:16:01.699524,2.8485151678686056,2.688398137267192,3.11852392528727,calculated
2025-10-03T23:17:16.830521,2.849543705250496,2.688398137267192,3.1212869071526717,calculated
2025-10-04T11:13:58.465044,2.8602583033270195,2.688398137267192,3.1500697600676473,calculated
2025-10-04T23:16:15.606127,2.845988569138254,2.688398137267192,3.112299635329187,calculated
2025-10-05T11:13:47.720598,2.849744203263503,2.688398137267192,3.121825509233394,calculated
2025-10-05T23:14:43.132026,2.8493446237078923,2.688398137267192,3.1207521101665483,calculated
2025-10-06T11:16:12.784033,2.8474693180706776,2.688398137267192,3.1157144367101033,calculated
2025-10-06T23:16:41.610996,2.846915388208446,2.688398137267192,3.1142264031286344,calculated
2025-10-07T11:15:58.159721,2.846987830551918,2.688398137267192,3.1144210065381195,calculated
2025-10-07T23:16:53.964659,2.847665645365275,2.688398137267192,3.116241834901174,calculated
2025-10-08T11:15:54.497008,2.8497855394672493,2.688398137267192,3.1219365515575226,calculated
2025-10-08T23:16:36.297297,2.8475071468239026,2.688398137267192,3.115816056895225,calculated
2025-10-09T11:16:32.628124,2.8475071468239026,2.688398137267192,3.115816056895225,carry_forward_prev
2025-10-09T20:23:44.364206,2.8450666882492253,2.688398137267192,3.1098198738027154,calculated
2025-10-09T23:17:20.285911,2.8450666882492253,2.688398137267192,3.1098198738027154,carry_forward_prev
2025-10-10T11:16:23.872127,2.848550568386854,2.688398137267192,3.1186190224530788,calculated
2025-10-10T23:16:24.956715,2.8450624762937946,2.688398137267192,3.109248886405847,calculated
2025-10-11T11:14:11.761871,2.856129033539996,2.688398137267192,3.138977214731153,calculated
2025-10-11T23:16:15.796426,2.8486423017081965,2.688398137267192,3.1188654476271016,calculated
2025-10-12T11:13:51.557766,2.8451670668346773,2.688398137267192,3.1100898815198157,calculated
2025-10-12T23:16:15.382980,2.847133086219205,2.688398137267192,3.1148112099294853,calculated
2025-10-13T11:16:24.859803,2.845161441493641,2.688398137267192,3.1100747499508232,calculated
2025-10-13T23:16:42.100090,2.845167854382422,2.688398137267192,3.110091999939475,calculated
2025-10-14T11:15:57.999429,2.8482043987589023,2.688398137267192,3.1176890996119417,calculated
2025-10-14T23:16:42.653221,2.8478854793234674,2.688398137267192,3.1168323795430872,calculated
2025-10-15T11:16:28.628495,2.84814613236129,2.688398137267192,3.117532577347608,calculated
2025-10-15T23:16:26.455910,2.8472847834542767,2.688398137267192,3.1152187174415276,calculated
2025-10-16T11:16:29.013034,2.848739588492864,2.688398137267192,3.119126791187885,calculated
2025-10-16T23:16:11.240923,2.8485933547864897,2.688398137267192,3.1187339604692963,calculated
2025-10-17T11:16:05.773784,2.848072093678158,2.688398137267192,3.1173336856569085,calculated
2025-10-17T23:16:13.003310,2.8480185938158704,2.688398137267192,3.117189967837892,calculated
2025-10-18T11:14:49.523724,2.847110984784185,2.688398137267192,3.1147518383740778,calculated
2025-10-18T23:16:39.199631,2.846482667742135,2.688398137267192,3.11306397692784,calculated
2025-10-19T11:14:31.464315,2.857049952896738,2.688398137267192,3.141451100004531,calculated
2025-10-19T23:16:28.670766,2.8482712426717334,2.688398137267192,3.117868663838012,calculated
2025-10-20T11:17:00.613821,2.8488739620700705,2.688398137267192,3.1194877617889993,calculated
2025-10-20T23:17:00.694554,2.848167143338936,2.688398137267192,3.1175890195841585,calculated
2025-10-21T11:16:27.526373,2.846986751336373,2.688398137267192,3.114418107418426,calculated
2025-10-21T23:18:15.679402,2.8468949955313727,2.688398137267192,3.1141716218460758,calculated
2025-10-22T11:17:13.486857,2.8482189344432762,2.688398137267192,3.1177281471303258,calculated
2025-10-22T23:15:49.465005,2.848264418881776,2.688398137267192,3.1178503329457783,calculated
2025-10-23T11:16:58.878373,2.848694935949682,2.688398137267192,3.1190068401105298,calculated
2025-10-23T23:16:50.713444,2.848892960760397,2.688398137267192,3.1195387983752862,calculated
2025-10-24T11:17:06.861051,2.8495402652509454,2.688398137267192,3.121277666208647,calculated
2025-10-24T23:17:08.223909,2.848670024057513,2.688398137267192,3.118939918764251,calculated
2025-10-25T11:14:25.601164,2.8472181643780177,2.688398137267192,3.1150397571987263,calculated
2025-10-25T23:16:43.057260,2.8493102686797034,2.688398137267192,3.1206598215229446,calculated
2025-10-26T11:14:41.994944,2.8567648938490335,2.688398137267192,3.140685339816088,calculated
2025-10-26T23:17:19.548196,2.847928850298189,2.688398137267192,3.116948887915805,calculated
2025-10-27T11:17:13.615712,2.849094706616378,2.688398137267192,3.120080752563155,calculated
2025-10-27T23:16:54.735197,2.8483038889419756,2.688398137267192,3.1179563622087674,calculated
2025-10-28T11:16:27.022977,2.848303888941976,2.688398137267192,3.117956362208768,carry_forward_prev
2025-10-28T22:32:41.422048,2.9541738662508497,2.786940284829721,3.1172990170172294,calculated
2025-10-29T01:53:00.923447,2.9518616065491057,2.786940284829721,3.1127313029429096,calculated
2025-10-29T12:53:49.120255,2.290614953635837,1.8013570616941257,3.113920532794914,calculated
2025-10-29T13:04:39.347404,2.290759241380085,1.8013570616941257,3.1143076227643265,calculated
2025-10-29T13:27:41.022938,2.2904577704201694,1.8013570616941257,3.1134988473186986,calculated
2025-10-29T13:37:04.415401,2.292059325065853,1.8013570616941257,3.1177954405050707,calculated
2025-10-30T01:52:21.325621,2.2906244005796217,1.8013570616941257,3.1139458767158383,calculated
2025-10-30T12:50:01.063673,2.2338251431238874,1.8013570616941257,3.057644123014994,calculated
2025-10-30T13:19:45.578624,2.2909939659191108,1.8013570616941257,3.1149373333132435,calculated
2025-10-30T20:04:10.553648,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-10-30T20:13:33.554539,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-10-31T01:49:35.368429,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-10-31T12:49:39.505308,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-01T01:53:04.737694,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-01T12:43:12.394801,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-02T01:55:18.777627,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-02T12:42:44.380109,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-03T01:54:21.936222,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-03T12:51:06.016916,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-04T01:50:11.628419,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-04T12:52:57.627116,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-05T01:51:30.311781,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-05T12:50:19.852767,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-06T01:51:16.698068,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-06T12:50:05.232355,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-07T01:50:22.513145,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-07T12:48:30.895467,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-08T01:44:12.974431,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-08T12:43:16.032803,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-09T01:53:54.771138,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-09T12:43:17.111803,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-10T01:55:40.836764,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-10T12:51:53.941062,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-11T01:51:56.991980,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-11T12:50:29.552909,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-12T01:51:08.676915,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-12T12:51:44.721139,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-13T01:52:38.258453,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-13T12:52:25.750255,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-14T01:51:41.875413,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-14T12:49:50.044298,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-15T01:47:34.342438,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-15T12:43:48.652571,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-16T01:57:11.894145,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-16T12:43:19.272003,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-17T01:52:39.355532,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-17T03:45:00.867839,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-17T04:22:46.805597,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-17T04:28:45.134201,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-17T12:50:57.612142,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-18T01:50:40.655386,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-18T12:51:24.484717,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-19T01:51:05.156670,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-19T12:52:10.262646,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-20T01:49:40.441776,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-20T12:50:19.954756,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-20T17:54:39.473593,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-20T18:18:05.574835,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-20T21:43:28.573635,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-21T01:50:22.246261,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-21T10:54:56.725611,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-21T11:08:35.621170,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-21T12:48:13.288559,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-26T12:11:59.006516,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-26T12:53:09.540408,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-27T01:50:21.409375,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-27T12:52:32.640774,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-28T01:50:13.041428,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-28T12:50:27.210793,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-29T01:49:43.059810,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-29T12:45:35.651666,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-30T02:03:24.819123,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-11-30T12:45:06.563419,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-01T02:10:54.560963,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-01T12:54:00.357136,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-02T01:55:17.319948,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-02T12:54:50.618219,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-03T01:54:28.956985,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-03T09:46:22.053807,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-03T12:54:08.717009,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-04T01:55:05.153359,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-04T12:54:15.839993,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-05T01:55:35.419395,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-05T12:52:29.448453,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-06T01:49:06.073189,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-06T12:46:16.232721,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-07T02:04:27.273967,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-07T12:44:53.209251,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-08T01:56:21.939797,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-08T12:53:42.713463,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-09T01:55:47.563022,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-09T12:54:26.765461,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-10T01:57:43.258966,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-10T12:54:59.751650,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-11T01:58:53.546914,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-11T12:56:09.042783,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-12T01:58:13.442173,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-12T12:53:21.471925,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-13T01:51:48.988155,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-13T12:47:05.068655,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-14T02:04:22.383629,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-14T12:47:17.091275,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-15T02:01:58.401632,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-15T12:56:37.440892,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-16T01:58:56.074317,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-16T12:55:18.779633,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-17T01:54:01.404951,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-17T09:15:18.885833,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-17T12:55:17.938091,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-17T13:35:45.564166,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-17T15:05:29.270155,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-18T01:54:40.040785,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-18T12:53:38.310685,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-19T01:58:04.299253,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-19T12:51:31.108590,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-20T01:51:25.894642,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-20T12:46:49.134509,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-21T02:04:37.919466,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
2025-12-21T12:47:27.019156,2.2909939659191108,1.8013570616941257,3.1149373333132435,carry_forward_prev
